Manim Community v0.20.1

[06/04/26 17:04:25] INFO     Caching disabled.                                                            cairo_renderer.py:83
[06/04/26 17:04:49] INFO     Animation 0 : Partial movie file written in                              scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/video                         
                             s/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00000.mp4'                           
                    INFO     Caching disabled.                                                            cairo_renderer.py:83
[06/04/26 17:04:50] INFO     Animation 1 : Partial movie file written in                              scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/video                         
                             s/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00001.mp4'                           
                    INFO     Combining to Movie file.                                                 scene_file_writer.py:753
                    INFO                                                                              scene_file_writer.py:904
                             File ready at                                                                                    
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/video                         
                             s/my_scenes/1080p60/HeavyScene.mp4'                                                              
                                                                                                                              
                    INFO     Rendered HeavyScene                                                                  scene.py:278
                             Played 2 animations                                                                              
         34886911 function calls (33704304 primitive calls) in 26.028 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 argparse.py:1750(ArgumentParser)
        1    0.000    0.000    0.000    0.000 percolation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 svgelements.py:567(Length)
       26    0.000    0.000    0.000    0.000 error.py:187(av.error.EnumType._create)
        1    0.000    0.000    0.000    0.000 core.py:2065(Parameter)
        1    0.000    0.000    0.000    0.000 socket.py:783(close)
        1    0.000    0.000    0.000    0.000 threading.py:1441(__init__)
        9    0.000    0.000    0.000    0.000 _policybase.py:289(_sanitize_header)
       42    0.000    0.000    0.000    0.000 core.py:2526(resolve_envvar_value)
       20    0.000    0.000    0.000    0.000 enum.py:1691(_simple_enum)
        3    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        7    0.000    0.000    0.000    0.000 __init__.py:968(acquire)
        1    0.000    0.000    0.000    0.000 core.py:1542(Group)
        1    0.000    0.000    0.000    0.000 _binary.py:1(<module>)
        4    0.000    0.000    0.000    0.000 threading.py:424(notify_all)
       15    0.000    0.000    0.000    0.000 feedparser.py:121(pushlines)
        1    0.000    0.000    0.000    0.000 __init__.py:60(Sectioned)
        1    0.000    0.000    0.000    0.000 nx_pylab.py:1(<module>)
        1    0.000    0.000    0.000    0.000 animation.py:607(__init__)
        7    0.000    0.000    0.000    0.000 threading.py:1182(name)
        1    0.000    0.000    0.003    0.003 std.py:90(__init__)
        3    0.000    0.000    0.000    0.000 weakref.py:289(update)
       23    0.000    0.000    0.000    0.000 overrides.py:180(array_function_from_dispatcher)
        2    0.000    0.000    0.000    0.000 __init__.py:45(tempconfig)
        1    0.000    0.000    0.000    0.000 creation.py:678(TypeWithCursor)
       11    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 ElementTree.py:126(Element)
        1    0.000    0.000    0.000    0.000 core.py:926(Command)
        1    0.000    0.000    0.000    0.000 node_link.py:1(<module>)
        1    0.000    0.000    0.000    0.000 std.py:679(_get_free_pos)
        4    0.000    0.000    0.000    0.000 _option_groups.py:47(options)
        1    0.000    0.000    0.000    0.000 Image.py:4046(Exif)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
        1    0.000    0.000    0.000    0.000 svgelements.py:7568(Subpath)
        1    0.000    0.000    0.000    0.000 value_tracker.py:21(ValueTracker)
        3    0.000    0.000    0.000    0.000 file_ops.py:155(guarantee_existence)
        1    0.000    0.000    0.000    0.000 _conditional.py:25(If)
        2    0.000    0.000    0.000    0.000 platform.py:985(system)
        1    0.000    0.000    0.007    0.007 _log_render.py:1(<module>)
        1    0.000    0.000    0.090    0.090 _kdtree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pep440.py:77(NegativeInfinity)
        6    0.000    0.000    0.000    0.000 <frozen os>:1116(__subclasshook__)
        1    0.000    0.000    0.001    0.001 mst.py:972(SpanningTreeIterator)
        1    0.000    0.000    0.000    0.000 saxutils.py:227(XMLFilterBase)
        1    0.000    0.000    0.000    0.000 result.py:1(<module>)
        1    0.000    0.000    0.000    0.000 probability.py:37(SampleSpace)
        1    0.000    0.000    0.000    0.000 moving_camera.py:27(MovingCamera)
        3    0.000    0.000    0.000    0.000 __init__.py:865(distributions)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1139(_BaseV4)
        3    0.000    0.000    0.000    0.000 exceptions.py:41(__init__)
        1    0.000    0.000    0.000    0.000 attracting.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hashing.py:37(_Memoizer)
        1    0.000    0.000    0.000    0.000 data_structures.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sysconfig.py:119(joinuser)
        1    0.000    0.000    0.001    0.001 _ccallback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _loop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 second_order.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:146(GzipFile)
        2    0.000    0.000    0.000    0.000 animation.py:543(prepare_animation)
        1    0.000    0.000    0.000    0.000 subprocess.py:470(CompletedProcess)
        1    0.000    0.000    0.000    0.000 code_mobject.py:28(Code)
        1    0.000    0.000    0.000    0.000 tex.py:29(TexTemplate)
        3    0.000    0.000    0.000    0.000 threading.py:975(start)
        1    0.000    0.000    0.000    0.000 boundary.py:1(<module>)
        1    0.000    0.000    0.039    0.039 client.py:1489(connect)
        4    0.000    0.000    0.000    0.000 ssl.py:399(__new__)
        1    0.000    0.000    0.001    0.001 _palettes.py:1(<module>)
       26    0.000    0.000    0.000    0.000 ipaddress.py:415(_check_int_address)
        3    0.000    0.000    0.000    0.000 _sections.py:28(__init__)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:1651(_set_module)
       94    0.000    0.000    0.000    0.000 configparser.py:341(before_read)
        1    0.000    0.000    0.000    0.000 multigraph.py:1(<module>)
       14    0.000    0.000    0.000    0.000 typing_extensions.py:760(__hash__)
        1    0.000    0.000    0.000    0.000 configs.py:8(Config)
        7    0.000    0.000    0.000    0.000 __init__.py:1964(__del__)
        4    0.000    0.000    0.000    0.000 __init__.py:669(update)
        1    0.000    0.000    0.000    0.000 debug.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:7(PangoUtils)
        1    0.000    0.000    0.000    0.000 css_match.py:432(Inputs)
        1    0.000    0.000    0.000    0.000 _context.py:46(new_func)
        1    0.000    0.000    0.000    0.000 _ufunclike_impl.py:1(<module>)
        3    0.000    0.000    0.000    0.000 difflib.py:184(set_seqs)
        1    0.000    0.000    0.003    0.003 std.py:116(create_mp_lock)
        1    0.000    0.000    0.000    0.000 transform.py:134(__init__)
        5    0.000    0.000    0.000    0.000 core.py:3490(_parse_decls)
        7    0.000    0.000    0.000    0.000 globals.py:49(pop_context)
        1    0.000    0.000    0.000    0.000 __init__.py:189(Path)
        1    0.000    0.000    0.000    0.000 idna.py:308(getregentry)
        1    0.000    0.000    0.000    0.000 request.py:313(Request)
        2    0.000    0.000    0.000    0.000 utils.py:1774(tex_template)
        1    0.000    0.000    0.000    0.000 utils.py:1830(ManimFrame)
        1    0.000    0.000    0.000    0.000 theme.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _weakrefset.py:17(__init__)
        6    0.000    0.000    0.000    0.000 pathlib.py:1050(iterdir)
        3    0.000    0.000    0.000    0.000 _util.py:20(pick_non_missing)
        1    0.000    0.000    0.000    0.000 family_ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        2    0.000    0.000    0.000    0.000 random.py:889(getrandbits)
       13    0.000    0.000    0.000    0.000 _internal.py:946(npy_ctypes_check)
        1    0.000    0.000    0.000    0.000 utils.py:213(__init__)
        1    0.000    0.000    0.000    0.000 _kdtree.py:206(KDTree)
        1    0.000    0.000    0.000    0.000 opengl_renderer.py:453(OpenGLRenderer)
        1    0.000    0.000    0.000    0.000 harary_graph.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _wrap.py:1(<module>)
        3    0.000    0.000    0.000    0.000 repr.py:41(do_replace)
        9    0.000    0.000    0.000    0.000 pathlib.py:835(stat)
        1    0.000    0.000    0.000    0.000 emoji.py:20(Emoji)
        1    0.000    0.000    0.000    0.000 _sf_error.py:1(<module>)
        4    0.000    0.000    0.000    0.000 getlimits.py:234(_init)
        2    0.000    0.000    0.000    0.000 sysconfig.py:110(_getuserbase)
        1    0.000    0.000    0.000    0.000 html.py:123(HtmlFormatter)
        1    0.000    0.000    0.000    0.000 opengl_surface.py:28(OpenGLSurface)
        1    0.000    0.000    0.021    0.021 cli_colors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 flow_matrix.py:1(<module>)
        4    0.000    0.000    0.000    0.000 case.py:388(__init_subclass__)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1773(C14NWriterTarget)
        1    0.000    0.000    0.000    0.000 globals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cographs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _emoji_replace.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:892(_addHandlerRef)
       53    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        1    0.000    0.000    0.000    0.000 scale.py:1(<module>)
        1    0.000    0.000    0.000    0.000 brace.py:387(ArcBrace)
       22    0.000    0.000    0.000    0.000 utils.py:468(_set_boolean)
        3    0.000    0.000    0.000    0.000 parse.py:845(__getattr__)
        1    0.000    0.000    0.000    0.000 console.py:403(ScreenContext)
        1    0.000    0.000    0.000    0.000 logging.py:71(__init__)
        2    0.000    0.000    0.000    0.000 warnings.py:484(__enter__)
        1    0.000    0.000    0.000    0.000 caching.py:1(<module>)
        1    0.000    0.000    0.000    0.000 divisive.py:1(<module>)
        1    0.000    0.000    0.000    0.000 random_clustered.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coreviews.py:1(<module>)
        6    0.000    0.000    0.000    0.000 pathlib.py:519(__eq__)
        1    0.000    0.000    0.000    0.000 _helpers.py:516(_AutoJITWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:504(HTMLTreeBuilder)
        1    0.000    0.000    0.000    0.000 difflib.py:597(ratio)
        3    0.000    0.000    0.000    0.000 _adapters.py:41(__new__)
       14    0.000    0.000    0.000    0.000 __init__.py:831(filter)
        4    0.000    0.000    0.000    0.000 core.py:534(scope)
        1    0.000    0.000    0.000    0.000 css_match.py:544(CSSMatch)
        1    0.000    0.000    0.000    0.000 inotify_c.py:134(Inotify)
        8    0.000    0.000    0.000    0.000 __init__.py:1317(__init__)
        1    0.000    0.000    0.001    0.001 _common.py:108(from_package)
        5    0.000    0.000    0.000    0.000 svgelements.py:2490(__init__)
        1    0.000    0.000    0.000    0.000 graphmatrix.py:1(<module>)
        2    0.000    0.000    0.000    0.000 utils.py:187(disable_on_exception)
        1    0.000    0.000    0.000    0.000 queue.py:28(Queue)
        1    0.000    0.000    0.000    0.000 richclub.py:1(<module>)
        1    0.000    0.000    0.001    0.001 opengl_three_dimensions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.023    0.023 ssl.py:1312(do_handshake)
       15    0.000    0.000    0.000    0.000 ssl.py:937(_sslcopydoc)
        1    0.000    0.000    0.063    0.063 request.py:1391(https_open)
        1    0.000    0.000    0.000    0.000 request.py:1715(URLopener)
       24    0.000    0.000    0.000    0.000 inspect.py:524(isbuiltin)
       43    0.000    0.000    0.000    0.000 <frozen codecs>:260(__init__)
        1    0.000    0.000    0.069    0.069 request.py:138(urlopen)
        1    0.000    0.000    0.000    0.000 shader.py:85(Object3D)
        2    0.000    0.000    0.000    0.000 _version.py:112(_compare)
        3    0.000    0.000    0.000    0.000 contextlib.py:567(__exit__)
        1    0.000    0.000    0.000    0.000 unary.py:1(<module>)
       14    0.000    0.000    0.000    0.000 typing.py:993(_is_typevar_like)
        6    0.000    0.000    0.000    0.000 {method 'cache_clear' of 'functools._lru_cache_wrapper' objects}
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _null_file.py:1(<module>)
        1    0.000    0.000    0.000    0.000 filter.py:346(SoupStrainer)
        1    0.000    0.000    0.001    0.001 frame.py:1(<module>)
        1    0.000    0.000    0.000    0.000 abc.py:62(Traversable)
        1    0.000    0.000    0.000    0.000 _common.py:21(package_to_anchor)
        9    0.000    0.000    0.000    0.000 overrides.py:30(finalize_array_function_like)
       13    0.000    0.000    0.000    0.000 mixins.py:37(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 core.py:6725(MaskedConstant)
        1    0.000    0.000    0.000    0.000 format.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _exceptions.py:16(_display_as_base)
        1    0.000    0.000    0.000    0.000 _testutils.py:138(_TestPythranFunc)
        3    0.000    0.000    0.000    0.000 pathlib.py:870(is_dir)
        4    0.000    0.000    0.000    0.000 _spherical_bessel.py:14(decorator)
        1    0.000    0.000    0.000    0.000 numbers.py:23(DecimalNumber)
        4    0.000    0.000    0.000    0.000 mobject.py:2733(init_alignments)
        3    0.000    0.000    0.000    0.000 exceptions.py:76(__init__)
        1    0.000    0.000    0.000    0.000 sounds.py:1(<module>)
        1    0.000    0.000    0.001    0.001 module_ops.py:72(get_scene_classes_from_module)
       36    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
       39    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 numbers.py:172(Real)
       37    0.000    0.000    0.000    0.000 style.py:207(null)
        1    0.000    0.000    0.000    0.000 timeit.py:1(<module>)
        2    0.000    0.000    0.000    0.000 pathlib.py:484(_str_normcase)
        1    0.000    0.000    0.000    0.000 palette.py:1(<module>)
       58    0.000    0.000    0.000    0.000 {method '__contains__' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 utils.py:76(wrap)
        1    0.000    0.000    0.000    0.000 extbuild.py:1(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:975(release)
        1    0.000    0.000    0.000    0.000 traceback.py:374(StackSummary)
        1    0.000    0.000    0.000    0.000 voronoi.py:1(<module>)
        1    0.000    0.000    0.000    0.000 svgelements.py:8823(SVG)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
        1    0.000    0.000    0.000    0.000 pathlib.py:1398(expanduser)
        1    0.000    0.000    0.000    0.000 load.py:1(<module>)
        1    0.000    0.000    0.000    0.000 func2subr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 std.py:663(__new__)
        1    0.000    0.000    0.000    0.000 density.py:1(<module>)
        3    0.000    0.000    0.000    0.000 pathlib.py:852(exists)
        2    0.000    0.000    0.000    0.000 console.py:789(_detect_color_system)
        1    0.000    0.000    0.000    0.000 css.py:45(CSS)
        1    0.000    0.000    0.000    0.000 gui.py:1(<module>)
        4    0.000    0.000    0.000    0.000 checks.py:68(wrapper)
        7    0.000    0.000    0.000    0.000 __init__.py:637(path)
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:966(clear)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:289(select)
        1    0.000    0.000    0.000    0.000 symbolic.py:66(RelOp)
        4    0.000    0.000    0.000    0.000 typing_extensions.py:527(__init__)
        1    0.000    0.000    0.001    0.001 _adapters.py:28(get_resource_reader)
        1    0.000    0.000    0.000    0.000 __init__.py:691(DetectsXMLParsedAsHTML)
        1    0.000    0.000    0.001    0.001 context.py:70(RLock)
       15    0.000    0.000    0.000    0.000 __init__.py:811(__init__)
        1    0.000    0.000    0.000    0.000 printoptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 walks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _ufunc_config.py:491(__call__)
       10    0.000    0.000    0.000    0.000 _text.py:90(lower)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2215(IPv6Interface)
        1    0.000    0.000    0.000    0.000 datetime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:108(_ArrayMemoryError)
       12    0.000    0.000    0.000    0.000 enum.py:1266(__hash__)
        2    0.000    0.000    0.010    0.005 backends.py:45(_get_backends)
        1    0.000    0.000    0.001    0.001 default_group.py:1(<module>)
        1    0.000    0.000    0.000    0.000 section.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shader_wrapper.py:49(ShaderWrapper)
        1    0.000    0.000    0.000    0.000 extendability.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 std.py:76(TqdmDefaultWriteLock)
        1    0.000    0.000    0.069    0.069 _geometric_slerp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 svgelements.py:3657(Shape)
        1    0.000    0.000    0.000    0.000 _adapters.py:40(CompatibilityFiles)
        9    0.000    0.000    0.000    0.000 _policybase.py:319(header_fetch_parse)
        4    0.000    0.000    0.000    0.000 _deprecation.py:22(_deprecated_alias)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 _monitor.py:1(<module>)
       11    0.000    0.000    0.000    0.000 _pytesttester.py:75(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:273(EntryPoints)
        1    0.000    0.000    0.000    0.000 _function_base_impl.py:2267(vectorize)
        6    0.000    0.000    0.000    0.000 <frozen _collections_abc>:288(__subclasshook__)
        1    0.000    0.000    0.000    0.000 api.py:218(BaseObserver)
        1    0.000    0.000    0.000    0.000 case.py:244(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 vectorized_mobject.py:2675(VectorizedPoint)
        1    0.000    0.000    0.000    0.000 element.py:314(ContentMetaAttributeValue)
        5    0.000    0.000    0.000    0.000 message.py:156(__init__)
        1    0.000    0.000    0.000    0.000 family.py:1(<module>)
        3    0.000    0.000    0.000    0.000 threading.py:839(_newname)
        1    0.000    0.000    0.000    0.000 ismags.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hits_alg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csv.py:83(DictReader)
        1    0.000    0.000    0.000    0.000 kcomponents.py:197(_AntiGraph)
        1    0.000    0.000    0.000    0.000 perfect_graph.py:1(<module>)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        4    0.000    0.000    0.000    0.000 message.py:29(_splitparam)
        1    0.000    0.000    0.000    0.000 exception.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chains.py:1(<module>)
        5    0.000    0.000    0.000    0.000 formatter.py:198(__init__)
        1    0.000    0.000   25.128   25.128 core.py:1522(__call__)
        2    0.000    0.000    0.000    0.000 <frozen importlib.util>:70(find_spec)
        1    0.000    0.000    0.000    0.000 opengl_surface.py:366(OpenGLTexturedSurface)
        1    0.000    0.000    0.000    0.000 bethehessianmatrix.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _commands.py:346(decorator)
        1    0.000    0.000    0.000    0.000 three_d_scene.py:31(ThreeDScene)
       14    0.000    0.000    0.000    0.000 inspect.py:310(ismethoddescriptor)
        1    0.000    0.000    0.000    0.000 svgelements.py:6866(_RoundShape)
        1    0.000    0.000    0.000    0.000 fileinput.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _array_utils_impl.py:1(<module>)
        4    0.000    0.000    0.000    0.000 core.py:1185(__init__)
        1    0.000    0.000    0.001    0.001 ElementPath.py:1(<module>)
        1    0.000    0.000    0.007    0.007 core.py:1864(parse_args)
        1    0.000    0.000    0.000    0.000 _pick.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1482(Logger)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(numeric_type_aliases)
       12    0.000    0.000    0.000    0.000 utils.py:52(_has_surrogates)
        1    0.000    0.000    0.000    0.000 style.py:294(__str__)
        1    0.000    0.000    0.000    0.000 _moderngl.py:28(Uniform)
        1    0.000    0.000    0.048    0.048 cairo_renderer.py:271(scene_finished)
        2    0.000    0.000    0.000    0.000 parser.py:290(add_argument)
       30    0.000    0.000    0.000    0.000 {method 'seek' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 vf2userfunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vectorized_mobject.py:2338(VDict)
        3    0.000    0.000    0.000    0.000 __init__.py:389(__getattr__)
       10    0.000    0.000    0.000    0.000 __init__.py:102(CFunctionType)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1285(_sanity_check)
       16    0.000    0.000    0.000    0.000 _util.py:94(<genexpr>)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:1(<module>)
        1    0.000    0.000    0.001    0.001 client.py:250(parse_headers)
        2    0.000    0.000    0.000    0.000 _version.py:149(__ge__)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:53(_get_observer_cls)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 segment.py:32(ControlType)
        2    0.000    0.000    0.000    0.000 warnings.py:168(simplefilter)
        8    0.000    0.000    0.000    0.000 configparser.py:794(getint)
        3    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 response.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dia.py:20(_dia_base)
        1    0.000    0.000    0.000    0.000 __init__.py:159(TreeBuilder)
        2    0.000    0.000    0.000    0.000 svgelements.py:6073(smooth_point)
        1    0.000    0.000    0.000    0.000 screen.py:1(<module>)
        1    0.000    0.000    0.000    0.000 types.py:531(_NumberRangeBase)
        1    0.000    0.000    0.000    0.000 link_analysis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:376(ZipInfo)
        2    0.000    0.000    0.000    0.000 qhull.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 planarity.py:769(PlanarEmbedding)
        1    0.000    0.000    0.000    0.000 pydoc.py:1229(TextDoc)
        1    0.000    0.000    0.000    0.000 error.py:1(<module>)
       13    0.000    0.000    0.000    0.000 pathlib.py:583(name)
        1    0.000    0.000    0.000    0.000 lazy_imports.py:1(<module>)
        1    0.000    0.000    0.000    0.000 request.py:297(request_host)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:4210(Sentinel)
        1    0.000    0.000    0.000    0.000 core.py:785(exit)
        1    0.000    0.000    0.000    0.000 coordinate_systems.py:2958(PolarPlane)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1420(IPv4Interface)
        1    0.000    0.000    0.000    0.000 wave.py:414(Wave_write)
        2    0.000    0.000    0.000    0.000 enum.py:1676(global_enum)
        1    0.000    0.000    0.000    0.000 measure.py:11(Measurement)
        1    0.000    0.000    0.000    0.000 hybrid.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _pep440.py:301(<genexpr>)
        1    0.000    0.000    0.000    0.000 _expired_attrs_2_0.py:1(<module>)
        1    0.000    0.000    0.005    0.005 request.py:1381(__init__)
        1    0.000    0.000    0.000    0.000 vitality.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _array_api_info.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:152(EntryPoint)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 inotify_c.py:33(InotifyConstants)
        1    0.000    0.000    0.000    0.000 ExifTags.py:363(LightSource)
        1    0.000    0.000    0.000    0.000 symbolic.py:45(Op)
        1    0.000    0.000    0.000    0.000 reportviews.py:1048(OutEdgeView)
        9    0.000    0.000    0.000    0.000 css_types.py:397(pickle_register)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        2    0.000    0.000    0.000    0.000 copy.py:200(_deepcopy_tuple)
       23    0.000    0.000    0.000    0.000 {method 'isdisjoint' of 'set' objects}
        1    0.000    0.000    0.000    0.000 nx_latex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:6(HTTPStatus)
        1    0.000    0.000    0.000    0.000 utils.py:1438(resolve_movie_file_extension)
        1    0.000    0.000    0.000    0.000 harmonic.py:1(<module>)
        1    0.000    0.000    0.004    0.004 ssl.py:528(load_default_certs)
        1    0.000    0.000    0.000    0.000 _index.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:919(Handler)
        1    0.000    0.000    0.000    0.000 polylabel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sysconfig.py:624(get_paths)
        1    0.000    0.000    0.000    0.000 std.py:131(Bar)
        1    0.000    0.000    0.000    0.000 __init__.py:222(decorate)
        1    0.000    0.000    0.000    0.000 ImageMode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:677(SocketIO)
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:823(items)
        2    0.000    0.000    0.000    0.000 arrayprint.py:577(decorating_function)
        5    0.000    0.000    0.000    0.000 utils.py:506(_set_pos_number)
       34    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 matfuncs.py:1(<module>)
       41    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        1    0.000    0.000    0.000    0.000 matrix.py:75(Matrix)
        1    0.000    0.000    0.000    0.000 styled.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quopri.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _log_render.py:14(LogRender)
        1    0.000    0.000    0.000    0.000 palette.py:11(Palette)
        1    0.000    0.000    0.000    0.000 interval_graph.py:1(<module>)
       10    0.000    0.000    0.000    0.000 text.py:1097(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:244(detect_encoding)
        1    0.000    0.000    0.000    0.000 _csc.py:17(_csc_base)
        1    0.000    0.000    0.002    0.002 _pep440.py:285(Version)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        4    0.000    0.000    0.000    0.000 core.py:1067(<genexpr>)
        1    0.000    0.000    0.000    0.000 memmap.py:23(memmap)
        9    0.000    0.000    0.000    0.000 threading.py:1236(daemon)
        7    0.000    0.000    0.000    0.000 core.py:515(__enter__)
        1    0.000    0.000    0.000    0.000 _rotation.py:2681(Slerp)
        2    0.000    0.000    0.000    0.000 {built-in method posix.access}
        1    0.000    0.000    0.000    0.000 graph.py:1566(DiGraph)
        1    0.000    0.000    0.000    0.000 adjacency.py:1(<module>)
        2    0.000    0.000    0.000    0.000 parameter_parsing.py:10(flatten_iterable_parameters)
        1    0.000    0.000    0.000    0.000 _data.py:20(_data_matrix)
        9    0.000    0.000    0.000    0.000 request.py:604(add_parent)
        1    0.000    0.000    0.000    0.000 update.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:394(__init__)
        6    0.000    0.000    0.000    0.000 scene.py:1143(<genexpr>)
        1    0.000    0.000    0.000    0.000 temporalisomorphvf2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:387(Program)
        1    0.000    0.000    0.000    0.000 coordinate_systems.py:2694(NumberPlane)
       10    0.000    0.000    0.000    0.000 _sections.py:57(add_command)
        7    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
        1    0.000    0.000    0.039    0.039 client.py:1104(_send_output)
        1    0.000    0.000    0.000    0.000 redundancy.py:1(<module>)
